id,neighborhood,price,bedrooms,bathrooms,house_size,description,neighborhood_description
90dc73e8-41cc-47ba-88d5-66eb2df93ec7,Pine Valley 1,$650000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
82948d7d-fc65-45c0-bf92-be231c5470a4,Pine Valley 2,$700000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
22816a23-a5d5-4c55-a30d-541302f8811c,Pine Valley 3,$750000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
18d9b83b-69d1-46cb-854d-85227e2cb738,Pine Valley 4,$800000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
bab6bbcd-ab16-4b64-b12a-d1668cb4023a,Pine Valley 5,$850000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
2b8baed4-5727-42c3-a448-23ca55940652,Pine Valley 6,$900000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
c921e36a-9817-4a06-8026-e13274eee4a6,Pine Valley 7,$950000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
97613ae7-b68e-4a1f-af11-9b9d279244a0,Pine Valley 8,$1000000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
65455485-cbc1-4d66-b3a7-35cf45bf93d0,Pine Valley 9,$1050000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
143b4e2a-05a6-4cd3-995e-a6a6c22be01e,Pine Valley 10,$1100000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
b264e2f0-8408-4c36-aa18-562426d35bbe,Pine Valley 11,$1150000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
036e6816-cbf9-4b83-90a0-9a0dddf3b2f2,Pine Valley 12,$1200000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
108a507e-5b6f-4855-863e-5b0a60b2ce34,Pine Valley 13,$1250000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
8b4737a0-fd00-480f-b51a-8a7006f383a4,Pine Valley 14,$1300000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
59061765-219e-4fb3-adeb-c01215b97213,Pine Valley 15,$1350000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
7e9107e0-1a82-4a5c-a073-ce533e364b74,Pine Valley 16,$1400000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
5235b31b-672c-4dc0-aec2-b7f679b59ab0,Pine Valley 17,$1450000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
a346d06f-9c23-4b4b-9464-4a743e051930,Pine Valley 18,$1500000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
9a14ad6f-ab99-4d59-b47e-693aba950b9f,Pine Valley 19,$1550000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
463a2aca-3db2-4bcd-9a7a-7406de2a935b,Pine Valley 20,$1600000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
ad0088e6-3dae-4431-b3b1-9ac1d96768a8,Pine Valley 21,$1650000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
01ede065-d6d2-40f1-ae47-e571af916aa3,Pine Valley 22,$1700000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
88451d5e-4c86-4105-aca7-be6157bd4c46,Pine Valley 23,$1750000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
09096088-2f66-4106-aa1c-a6a2d1194327,Pine Valley 24,$1800000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4f864b0b-3fbc-4056-80aa-4f21181c42ef,Pine Valley 25,$1850000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
29b73ac0-63ab-4587-b0b8-05daaae1626f,Pine Valley 26,$1900000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
33237bd6-b88c-4e0b-bf51-9e80f99f9351,Pine Valley 27,$1950000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
2a1088a6-5100-4371-b46c-601ea61187fb,Pine Valley 28,$2000000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4045fcf2-8de2-4792-a8b7-e03f0f87d5c1,Pine Valley 29,$2050000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
423b347a-ef61-4406-a730-28dfdf426f7b,Pine Valley 30,$2100000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
0310c7ed-93aa-451f-b9bd-5236c8d76e17,Pine Valley 31,$2150000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
7b3379e1-8086-4ce7-9c43-aecf977a184c,Pine Valley 32,$2200000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
dbd7a71b-d09f-4273-86b8-0e118c0ad9a6,Pine Valley 33,$2250000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
abc2a8b7-51d8-4f1b-8341-ad4dad2fabe2,Pine Valley 34,$2300000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
444392f2-c93d-4f96-972f-44bad81c1ce6,Pine Valley 35,$2350000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
b3145281-8119-4ed1-966a-5b5b43195e10,Pine Valley 36,$2400000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
06002cb2-d172-4214-848a-e1f0e2472bdb,Pine Valley 37,$2450000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
d238f502-87e9-4c1a-81ba-4a8cb0cb79a6,Pine Valley 38,$2500000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
1b9cf933-bd5d-4f81-8f54-1c8bbc648bff,Pine Valley 39,$2550000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
377544d6-1d40-4595-8383-7e0d72af63c6,Pine Valley 40,$2600000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
9fa3cf75-5c18-46f6-8c2b-00048bddc3c8,Pine Valley 41,$2650000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
ea087cbe-f493-4ef4-a34c-24f88a0c5633,Pine Valley 42,$2700000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
20349550-1e77-4db5-8904-e54981c7b12b,Pine Valley 43,$2750000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
a2f2ee50-ca84-4b64-9a01-72f87c30e5cc,Pine Valley 44,$2800000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
7a35bdb8-cfe3-4489-a6f4-3db9244f6bd2,Pine Valley 45,$2850000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
69579153-d88a-40ee-8143-c872d01d1df0,Pine Valley 46,$2900000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4716e464-8237-4f44-891c-cf5aec46a5cf,Pine Valley 47,$2950000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
e5d97ff0-38b5-4cb9-8be6-9cc316e5df34,Pine Valley 48,$3000000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
df5befc2-43fd-4749-be5a-18ca79c236ed,Pine Valley 49,$3050000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
