id,neighborhood,price,bedrooms,bathrooms,house_size,description,neighborhood_description
13b34f35-cd94-465c-96a5-98ae540ef098,Pine Valley 50,$3100000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
bb00d344-7729-44f4-b80a-a30449a5b9a8,Pine Valley 51,$3150000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
c64c8c4d-2778-4cba-a52c-87a9041ab20f,Pine Valley 52,$3200000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
cf012944-c512-4499-b67b-1d5935539c17,Pine Valley 53,$3250000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
c247ccb8-5beb-4ae8-aece-49ef2e194bb9,Pine Valley 54,$3300000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
a098f0da-3f53-41d0-b09e-a7751ab545fd,Pine Valley 55,$3350000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
78cfff67-5341-4e29-b286-652af91a7477,Pine Valley 56,$3400000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4185f495-89ed-479a-a96f-2e2851377956,Pine Valley 57,$3450000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
ede14a0b-2ae5-4e7d-8c46-d229c0d08bea,Pine Valley 58,$3500000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4313f97e-a94e-4cc3-bead-65f95dc1e5a3,Pine Valley 59,$3550000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
0d81203d-0282-4c8f-9dbe-11a2ddb10c40,Pine Valley 60,$3600000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
91269d29-9dd9-4b23-bc21-e37120193f5f,Pine Valley 61,$3650000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
ff6e672c-2eb7-4a71-b6b1-07fe7cd7fe63,Pine Valley 62,$3700000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
f122ef29-4924-43f4-86bf-6258790fd255,Pine Valley 63,$3750000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
92dad824-e053-4b02-bad1-162c8eec4464,Pine Valley 64,$3800000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
9f8975b8-1eec-4d6f-8448-d4e5549b54a9,Pine Valley 65,$3850000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
baa79a25-813b-47e1-ac8a-c35ebcf25cea,Pine Valley 66,$3900000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
312d45ed-acf0-4a42-b834-104b8eef16b4,Pine Valley 67,$3950000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
3924ae4b-d33b-400d-ac80-a9757788c2a3,Pine Valley 68,$4000000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
4560e5ff-6de4-4698-86db-33aed2bbbe92,Pine Valley 69,$4050000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
f4ec780a-c18c-46df-83fd-9c6776e85c19,Pine Valley 70,$4100000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
5e5fa363-7041-40f0-b6cd-038d2b895433,Pine Valley 71,$4150000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
af86fe00-29aa-4300-b649-0c00b0860112,Pine Valley 72,$4200000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
a2744465-66a3-431f-800b-48fa8cfe0be4,Pine Valley 73,$4250000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
43c3e553-8d64-4aa4-a998-c00f9d9bc12f,Pine Valley 74,$4300000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
096debf9-9d7d-49e1-8b60-ef366bc9da9f,Pine Valley 75,$4350000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
188ead3f-1e51-4e7c-bd64-7812b9660f95,Pine Valley 76,$4400000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
0ca1df7e-218e-4390-a7e8-e18bf4895c4c,Pine Valley 77,$4450000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
62b64daf-57f1-4431-a79c-988e0c81b0f0,Pine Valley 78,$4500000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
b8f3dcfd-6bae-41c9-9557-0b4f056aa1fa,Pine Valley 79,$4550000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
ef376245-6a0d-4bfe-8fe4-5ba78685c171,Pine Valley 80,$4600000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
5b9ecf16-12a2-4193-afca-445ebb90cdad,Pine Valley 81,$4650000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
dbb97194-51fd-41f8-8051-602cc7c683c3,Pine Valley 82,$4700000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
db1670f2-f823-430d-9a44-775a03d56b9a,Pine Valley 83,$4750000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
a808324c-1572-4e39-837e-ecb998c84974,Pine Valley 84,$4800000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
63949ef7-d2d8-44d0-a9a0-a0cce275c862,Pine Valley 85,$4850000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
e33aae7c-17c6-4a98-8223-45287a1ae58f,Pine Valley 86,$4900000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
bc3f914b-a87f-4a45-ba72-22cc72e283c8,Pine Valley 87,$4950000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
bf874e41-6f45-4ef5-adf9-5d6b4c8629a3,Pine Valley 88,$5000000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
e0dd5e71-9b42-4f07-a92f-fa69ca8c40f8,Pine Valley 89,$5050000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
976f0e66-948e-4c36-a8d1-d5db2460b868,Pine Valley 90,$5100000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
00da16bf-f219-46d4-9b4b-779a01837cea,Pine Valley 91,$5150000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
bae16833-3c41-4a82-bbe0-280e929688c5,Pine Valley 92,$5200000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
d8f713ea-3975-48b7-801b-6a8b7e62b2db,Pine Valley 93,$5250000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
9e925584-772c-453b-bff4-24d87e8e1c74,Pine Valley 94,$5300000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
2a54fe3a-2784-4d32-9094-d84aff897d95,Pine Valley 95,$5350000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
586a5bc3-c57f-4f79-bac7-c072ba1422a4,Pine Valley 96,$5400000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
05cb205a-91bb-4f8f-b177-6ff0f119df4e,Pine Valley 97,$5450000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
508077fe-d3d3-4de5-b297-c58cc7174e3f,Pine Valley 98,$5500000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
57ff79b4-9984-47c4-b90c-a7c47c6d574e,Pine Valley 99,$5550000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
c7f56ab9-fb36-4883-a043-49732fa4dbac,Pine Valley 100,$5600000,4,3,"2,800 sqft","Modern 4-bed home with open floor plan, gourmet kitchen with island, and master suite with spa-like bath. Features smart home tech and a landscaped backyard.","Pine Valley offers suburban peace with top schools, parks, and easy highway access. Close to shops and dining."
